"Name","Brewer","Style","Abv","Ratings","ScoreOverall","ScoreByStyle"
"High Noon Tonganoxie Honey Wheat","High Noon Saloon & Brewery","Wheat Ale",4.46,12,24,36
"Highland Black Mocha Stout","Highland Brewing Company","Stout",5.3,490,94,93
"Highland Clawhammer Oktoberfest","Highland Brewing Company","Oktoberfest/Märzen",5,111,50,78
"Highland Gaelic Ale","Highland Brewing Company","Amber Ale",5.8,571,82,94
"Highland Kashmir IPA","Highland Brewing Company","India Pale Ale (IPA)",5.6,418,63,33
"Highland Little Hump","Highland Brewing Company","American Pale Ale",4.5,82,78,73
"Highland Oatmeal Porter","Highland Brewing Company","Porter",5.8,641,93,92
"Highland Razor Wit","Highland Brewing Company","Belgian White (Witbier)",4.5,59,82,94
"Highland St. Tereses Pale Ale","Highland Brewing Company","American Pale Ale",5.2,343,64,48
"Hilliards Amber Ale","Hilliards Brewing Company","Amber Ale",5.5,22,62,84
"Hilliards Saison","Hilliards Brewing Company","Saison",0,26,68,32
"Hilliards Scottish Blonde","Hilliards Brewing Company","Scottish Ale",0,10,43,32
"Hopworks Abominable Winter Ale","Hopworks Urban Brewery","American Strong Ale",7.3,131,96,85
"Hopworks Deluxe Organic Ale (DOA)","Hopworks Urban Brewery","American Strong Ale",6.9,72,83,40
"Hopworks HUB Lager","Hopworks Urban Brewery","Bohemian Pilsener",5,63,77,95
"Hopworks IPA","Hopworks Urban Brewery","India Pale Ale (IPA)",6.6,194,96,94
"Hopworks Survival 7-Grain Stout","Hopworks Urban Brewery","Stout",5.3,151,97,97
"Huebert Deep Deuce Porter","Huebert Brewing Company","Porter",7,4,NA,NA
"Huebert Rasenmaher Kölsch","Huebert Brewing Company","Kölsch",0,2,NA,NA
"Huebert Tucker Pale Ale","Huebert Brewing Company","American Pale Ale",0,4,NA,NA
"Huebert Wild Pony Wheat","Huebert Brewing Company","Wheat Ale",4.9,2,NA,NA
"La Cumbre Elevated IPA","La Cumbre Brewing Company","India Pale Ale (IPA)",7.2,112,100,100
"Laurelwood Gearhead IPA","Laurelwood Public House & Brewery","India Pale Ale (IPA)",6.5,53,86,65
"Laurelwood Moose and Squirrel Imperial Stout","Laurelwood Public House & Brewery","Imperial Stout",8,30,96,50
"Laurelwood Organic Deranger Imperial Red Ale","Laurelwood Public House & Brewery","American Strong Ale",8.6,44,96,83
"Laurelwood Organic Free Range Red","Laurelwood Public House & Brewery","Amber Ale",5.9,111,88,97
"Laurelwood Portlandia Pils","Laurelwood Public House & Brewery","Pilsener",5.5,14,55,93
"Laurelwood Stingy Jack Pumpkin Ale","Laurelwood Public House & Brewery","Spice/Herb/Vegetable",7,18,69,79
"Laurelwood Vinter Varmer","Laurelwood Public House & Brewery","American Strong Ale",6.4,67,91,56
"Laurelwood Workhorse IPA","Laurelwood Public House & Brewery","India Pale Ale (IPA)",7.5,109,98,98
"Lazy Magnolia Gulf Porter","Lazy Magnolia Brewing Company","Porter",0,52,76,50
"Lazy Magnolia Indian Summer","Lazy Magnolia Brewing Company","Wheat Ale",4.8,161,47,82
"Lazy Magnolia Jefferson Stout","Lazy Magnolia Brewing Company","Sweet Stout",5,105,91,82
"Lazy Magnolia Reb Ale","Lazy Magnolia Brewing Company","American Pale Ale",5.4,125,43,29
"Lazy Magnolia Southern Pecan","Lazy Magnolia Brewing Company","Brown Ale",4.5,519,71,76
"Left Coast Ale Epeteios Imperial Stout","Left Coast/Oggis Pizza and Brewing Company","Imperial Stout",9.5,40,92,37
"Left Coast Asylum Belgian-Style Tripel Ale","Left Coast/Oggis Pizza and Brewing Company","Abbey Tripel",11.8,184,75,51
"Left Coast Boardwalk Saison Ale","Left Coast/Oggis Pizza and Brewing Company","Saison",7.8,39,64,28
"Left Coast The Wedge","Left Coast/Oggis Pizza and Brewing Company","Black IPA",7.2,44,93,65
"Left Coast Trestles IPA","Left Coast/Oggis Pizza and Brewing Company","India Pale Ale (IPA)",6.8,146,96,94
"Left Coast Una Mas","Left Coast/Oggis Pizza and Brewing Company","Vienna",6.4,31,47,87
"Left Coast Voo Doo American Stout","Left Coast/Oggis Pizza and Brewing Company","Stout",8.5,148,97,97
"Mad River Jamaica Red Ale","Mad River Brewery","Amber Ale",6.5,340,81,94
"Mad River Jamaica Sunset IPA","Mad River Brewery","India Pale Ale (IPA)",7,333,74,43
"Mad River Steelhead Double IPA","Mad River Brewery","Imperial/Double IPA",8.6,556,94,54
"Mad River Steelhead Extra Pale Ale","Mad River Brewery","Golden Ale/Blond Ale",5.6,393,51,82
"Mad River Steelhead Extra Stout","Mad River Brewery","Stout",6.5,479,97,98
"Mad River Steelhead Scotch Porter","Mad River Brewery","Porter",6,384,95,96
"Madison River Copper John Scotch Ale","Madison River Brewing Company","Scotch Ale",7,43,48,20
"Madison River Hopper Pale Ale","Madison River Brewing Company","American Pale Ale",5.7,55,75,66
"Madison River Irresistible Amber Ale","Madison River Brewing Company","Amber Ale",5.5,37,31,31
"Madison River Salmon Fly Honey Rye","Madison River Brewing Company","Specialty Grain",5.6,75,22,18
"Marble Bourbon Barrel-Aged Imperial Stout","Marble Brewery","Imperial Stout",11,14,96,49
"Marble D.I.P.A.","Marble Brewery","Imperial/Double IPA",8,81,97,76
"Marble Double White Ale","Marble Brewery","Belgian White (Witbier)",7,50,80,92
"Marble Reserve Ale","Marble Brewery","American Strong Ale",9,50,97,89
"Johns Grocery Generations White Ale","Millstream Brewing Company","Belgian White (Witbier)",5.2,265,81,93
"Millstream Colony Oatmeal Stout","Millstream Brewing Company","Sweet Stout",5.6,192,51,30
"Millstream German Pilsner","Millstream Brewing Company","Classic German Pilsener",4.5,23,54,95
"Millstream Hefe Weissen","Millstream Brewing Company","German Hefeweizen",5.2,50,48,69
"Millstream Iowa Pale Ale","Millstream Brewing Company","India Pale Ale (IPA)",5.7,135,73,42
"Millstream Oktoberfest","Millstream Brewing Company","Oktoberfest/Märzen",5.4,73,64,90
"Millstream Schild Brau Amber","Millstream Brewing Company","Vienna",4.9,195,62,94
"Millstream Schokolade Bock","Millstream Brewing Company","Dunkler Bock",5.7,135,81,93
"Millstream Triple Raspberry","Millstream Brewing Company","Fruit Beer",9.5,15,62,90
"Millstream Windmill Wheat","Millstream Brewing Company","Wheat Ale",4.5,134,27,43
"Mission Amber Ale","Mission Brewery","Altbier",5,59,58,60
"Mission Blonde Ale","Mission Brewery","Kölsch",5,111,49,82
"Mission Dark Seas Imperial Stout","Mission Brewery","Imperial Stout",9.8,130,99,81
"Mission Hefeweizen","Mission Brewery","German Hefeweizen",5.3,71,41,46
"Mission IPA","Mission Brewery","India Pale Ale (IPA)",6.8,271,94,88
"Mission Shipwrecked Double IPA","Mission Brewery","Imperial/Double IPA",9.25,244,93,50
"Monocacy Riot Rye","Monocacy Brewing Company","Specialty Grain",0,6,NA,NA
"Mother Road Gold Road Kölsch Style Ale","Mother Road Brewing Company","Kölsch",0,6,NA,NA
"Mother Road Roadside American Ale","Mother Road Brewing Company","American Pale Ale",0,5,NA,NA
"Mother Road Twin Arrows Brown Ale","Mother Road Brewing Company","Brown Ale",0,6,NA,NA
"Moylans Chelsea Moylans Porter","Moylans Brewery & Restaurant","Porter",5,126,91,90
"Moylans Dannys Irish Style Red Ale","Moylans Brewery & Restaurant","Irish Ale",6.5,274,49,66
"Moylans Dragoons Dry Irish Stout","Moylans Brewery & Restaurant","Dry Stout",5,384,92,96
"Moylans Gael-e-bration","Moylans Brewery & Restaurant","American Pale Ale",0,6,NA,NA
"Moylans Hopsickle Imperial India Pale Ale","Moylans Brewery & Restaurant","Imperial/Double IPA",9.2,1116,99,98
"Moylans Kilt Lifter Scotch Ale","Moylans Brewery & Restaurant","Scotch Ale",8,597,77,47
"Moylans Moylander Double IPA","Moylans Brewery & Restaurant","Imperial/Double IPA",8.5,777,99,94
"Moylans Nor Cal IPA","Moylans Brewery & Restaurant","India Pale Ale (IPA)",6.5,180,94,90
"Moylans Old Blarney Barley Wine","Moylans Brewery & Restaurant","Barley Wine",10,503,97,84
"Moylans Orange & Black Congrats Ale!","Moylans Brewery & Restaurant","Fruit Beer",6,85,77,94
"Moylans Ryan OSullivans Imperial Stout","Moylans Brewery & Restaurant","Imperial Stout",10,678,99,84
"Moylans Tipperary Pale Ale","Moylans Brewery & Restaurant","American Pale Ale",5,318,88,89
"Moylans White Christmas Spiced Winter Lager (2008,2009)","Moylans Brewery & Restaurant","Spice/Herb/Vegetable",6,104,46,50
"Narragansett Bock (Helles)","Narragansett Brewing Company","Heller Bock",6.5,33,49,60
"Narragansett Cream Ale","Narragansett Brewing Company","Cream Ale",5,37,43,79
"Narragansett Fest Lager","Narragansett Brewing Company","Oktoberfest/Märzen",5.5,51,38,45
"Narragansett Lager Beer","Narragansett Brewing Company","Pale Lager",5,238,13,85
"Narragansett Light","Narragansett Brewing Company","Pale Lager",3.8,13,11,79
"Narragansett Porter","Narragansett Brewing Company","Porter",7,78,59,37
"Narragansett Summer Ale","Narragansett Brewing Company","American Pale Ale",4.2,64,47,35
"Odin Freyas Gold","Odin Brewing Company","Kölsch",4.5,36,47,77
"Odin Gift Ruby Ale","Odin Brewing Company","Amber Ale",5.4,34,77,92
"Odin Thors Equinox","Odin Brewing Company","Belgian Strong Ale",9,21,85,63
"Pale Horse Hillbilly Blonde","Pale Horse Brewing Company","Golden Ale/Blond Ale",0,8,NA,NA
"Pale Horse Hopyard Dog IPA","Pale Horse Brewing Company","India Pale Ale (IPA)",7.2,42,66,35
"Pale Horse Mystic Wolf Amber","Pale Horse Brewing Company","Amber Ale",6,7,NA,NA
"Pale Horse Ravens Roost","Pale Horse Brewing Company","Imperial/Double IPA",0,2,NA,NA
"Pale Horse Stout","Pale Horse Brewing Company","Dry Stout",4.4,10,67,48
"Pale Horse Winter Seasonal","Pale Horse Brewing Company","Scotch Ale",9,3,NA,NA
"Philadelphia Fleur de Lehigh","Philadelphia Brewing Company","Spice/Herb/Vegetable",4.2,71,34,39
"Philadelphia Joe Coffee Porter","Philadelphia Brewing Company","Porter",5,101,84,73
"Philadelphia Kenzinger","Philadelphia Brewing Company","Dortmunder/Helles",4.5,112,35,71
"Philadelphia Kilty Pleasure","Philadelphia Brewing Company","Scotch Ale",8,37,77,47
"Philadelphia Newbold IPA","Philadelphia Brewing Company","India Pale Ale (IPA)",7,118,59,29
"Philadelphia Pennsylvania Pale Ale","Philadelphia Brewing Company","American Pale Ale",5.25,39,44,30
"Philadelphia Rowhouse Red","Philadelphia Brewing Company","Specialty Grain",5,74,45,42
"Philadelphia Shackamaximum Stout","Philadelphia Brewing Company","Imperial Stout",10,67,96,50
"Philadelphia Walt Wit","Philadelphia Brewing Company","Belgian White (Witbier)",4,113,40,43
"Philadelphia Winter Wunder","Philadelphia Brewing Company","Spice/Herb/Vegetable",6.5,30,44,48
"Port City Downright Pilsner","Port City Brewing Company","Pilsener",4.8,28,70,96
"Port City Essential Pale Ale","Port City Brewing Company","American Pale Ale",5.5,52,69,55
"Port City Monumental IPA","Port City Brewing Company","India Pale Ale (IPA)",6.3,73,54,25
"Port City Optimal Wit","Port City Brewing Company","Belgian White (Witbier)",5,53,65,81
"Port City Porter","Port City Brewing Company","Porter",7.5,93,92,92
"Rahr & Sons Blonde Lager","Rahr & Sons Brewing","Dortmunder/Helles",4.6,117,24,34
"Rahr & Sons Rahrs Red","Rahr & Sons Brewing","Vienna",4.7,140,30,55
"Rahr & Sons Stormcloud IPA","Rahr & Sons Brewing","India Pale Ale (IPA)",6,115,35,6
"Rahr & Sons Ugly Pug","Rahr & Sons Brewing","Schwarzbier",4.75,198,39,32
"Red Lodge Bent Nail IPA","Red Lodge Ales","India Pale Ale (IPA)",6.3,51,75,44
"Red Lodge Broken Nail Double IPA","Red Lodge Ales","Imperial/Double IPA",8.5,9,74,19
"Red Lodge Czech Mate Pilsner","Red Lodge Ales","Pilsener",5.5,9,39,81
"Red Lodge Glacier Ale","Red Lodge Ales","Altbier",5.2,39,55,54
"Red Lodge Hefeweizen","Red Lodge Ales","Wheat Ale",6,25,40,68
"Red Lodge Octoberfest","Red Lodge Ales","Oktoberfest/Märzen",5.5,7,0,0
"Renegade Ryeteous Rye IPA","Renegade Brewing Company","India Pale Ale (IPA)",7,25,72,41
"Rio Grande Desert Pils","Rio Grande Brewing Co. (Sierra Blanca Brewing)","Classic German Pilsener",5.4,32,23,30
"Rio Grande India Pale Ale","Rio Grande Brewing Co. (Sierra Blanca Brewing)","India Pale Ale (IPA)",5.8,36,45,13
"Rio Grande Outlaw Lager","Rio Grande Brewing Co. (Sierra Blanca Brewing)","California Common",5.2,53,15,1
"Rio Grande Pancho Verde Chile Cerveza","Rio Grande Brewing Co. (Sierra Blanca Brewing)","Spice/Herb/Vegetable",4.67,84,12,12
"Rivertown Blueberry Lager","Rivertown Brewing","Fruit Beer",5.3,27,25,48
"Rivertown Bock","Rivertown Brewing","Dunkler Bock",7.2,20,45,46
"Rivertown Dunkel","Rivertown Brewing","Dunkel",5.8,43,53,85
"Rivertown Helles Lager","Rivertown Brewing","Dortmunder/Helles",5.3,58,44,89
"Rivertown Hop Baron Doubledown IPA","Rivertown Brewing","Imperial/Double IPA",8.5,59,88,40
"Rivertown Hop Bomber Pale Ale","Rivertown Brewing","American Pale Ale",5.5,102,65,49
"Rivertown Jenneke","Rivertown Brewing","Belgian White (Witbier)",6.1,12,39,42
"Rivertown Lambic","Rivertown Brewing","Lambic - Unblended",6.3,106,96,84
"Rivertown Ojos Negros","Rivertown Brewing","Lambic - Fruit",6.5,32,95,68
"Rivertown Oktoberfest","Rivertown Brewing","Oktoberfest/Märzen",6.7,13,45,62
"Rivertown Old Sour Cherry Porter","Rivertown Brewing","Sour Ale/Wild Ale",9,14,74,23
"Rivertown Pumpkin Ale","Rivertown Brewing","Spice/Herb/Vegetable",5,41,75,84
"Rivertown Roebling Porter","Rivertown Brewing","Imperial/Strong Porter",7.8,57,78,17
"Rivertown Unit 6 American Hefeweizen","Rivertown Brewing","Wheat Ale",5.5,24,33,53
"Rivertown Ville De Rivere Geuze","Rivertown Brewing","Lambic - Gueuze",6.4,29,92,34
"Rivertown Winter Ale","Rivertown Brewing","Spice/Herb/Vegetable",0,41,46,50
"Rivertown Wit","Rivertown Brewing","Belgian White (Witbier)",5.1,40,37,39
"Santa Fe Black IPA","Santa Fe Brewing Company","Black IPA",7.1,29,81,35
"Santa Fe Chicken Killer Barley Wine","Santa Fe Brewing Company","Barley Wine",10,328,91,51
"Santa Fe Freestyle Pilsner","Santa Fe Brewing Company","Pilsener",5.5,34,62,94
"Santa Fe Happy Camper IPA","Santa Fe Brewing Company","India Pale Ale (IPA)",6.6,160,89,74
"Santa Fe Imperial Java Stout","Santa Fe Brewing Company","Imperial Stout",8,168,98,70
"Santa Fe Kickin Chicken","Santa Fe Brewing Company","Barley Wine",12,62,89,48
"Santa Fe Nut Brown Ale","Santa Fe Brewing Company","Brown Ale",5.2,196,42,36
"Santa Fe Oktoberfest","Santa Fe Brewing Company","Oktoberfest/Märzen",6,36,49,78
"Santa Fe State Pen Porter","Santa Fe Brewing Company","Porter",6.4,216,92,90
"Sierra Blanca Alien Wheat","Sierra Blanca Brewing Co","Belgian White (Witbier)",5,15,26,22
"Sierra Blanca Imperial Stout","Sierra Blanca Brewing Co","Imperial Stout",7.2,15,61,6
"Sierra Blanca Nut Brown Beer","Sierra Blanca Brewing Co","Brown Ale",5,67,59,62
"Sierra Blanca Pale Ale","Sierra Blanca Brewing Co","American Pale Ale",6,41,39,22
"Sierra Blanca Roswell Alien Amber Ale","Sierra Blanca Brewing Co","Amber Ale",5.2,148,21,14
"Six Rivers Bluff Creek Pale Ale","Six Rivers Brewery","American Pale Ale",5.5,28,30,11
"Six Rivers Chili Pepper Spicy Ale","Six Rivers Brewery","Spice/Herb/Vegetable",6,47,31,36
"Six Rivers IPA","Six Rivers Brewery","India Pale Ale (IPA)",7.2,67,77,45
"Six Rivers Moonstone Porter","Six Rivers Brewery","Porter",6,47,63,40
"Six Rivers Paradise Moon Coffee Porter","Six Rivers Brewery","Porter",6,63,81,65
"Straight To Ale Monkeynaut IPA","Straight To Ale","India Pale Ale (IPA)",7.25,41,91,80
"Strike Blonde Ale","Strike Brewing Company","Golden Ale/Blond Ale",0,2,NA,NA
"Strike Brown Ae","Strike Brewing Company","Brown Ale",0,2,NA,NA
"Strike Imperial Red","Strike Brewing Company","Amber Ale",0,4,NA,NA
"Strike IPA","Strike Brewing Company","India Pale Ale (IPA)",0,5,NA,NA
"Strike Wit","Strike Brewing Company","Belgian White (Witbier)",0,1,NA,NA
"Telluride Bridal Veil Rye Pale Ale","Telluride Brewing Company","Specialty Grain",5.5,8,NA,NA
"Terrapin Georgia Theatre Session: Double Feature","Terrapin Beer Company","Abbey Dubbel",7.7,69,52,35
"Terrapin Hopsecutioner India Pale Ale","Terrapin Beer Company","India Pale Ale (IPA)",7.3,586,96,95
"Terrapin Rye Pale Ale","Terrapin Beer Company","American Pale Ale",5.3,919,92,94
"Terrapin Side Project Phlux Capacitor","Terrapin Beer Company","American Strong Ale",9.8,104,93,64
"Thunderhead Cornstalker Dark Wheat","Thunderhead Brewing Company","Wheat Ale",5.2,27,48,84
"Thunderhead Golden Fraü","Thunderhead Brewing Company","Wheat Ale",7.5,28,31,48
"Twisted Pine Big Shot Espresso Stout","Twisted Pine Brewing","Sweet Stout",6,169,95,93
"Twisted Pine Billys Chilies","Twisted Pine Brewing","Spice/Herb/Vegetable",5.1,130,30,34
"Twisted Pine Ghost Face Killah","Twisted Pine Brewing","Spice/Herb/Vegetable",4.5,175,14,15
"Twisted Pine Hoppy Boy IPA","Twisted Pine Brewing","India Pale Ale (IPA)",6.2,210,50,21
"Twisted Pine Raspberry Wheat Ale","Twisted Pine Brewing","Fruit Beer",5.1,80,25,48
"Upslope Brown Ale","Upslope Brewing Company","Brown Ale",6.7,38,87,93
"Upslope Christmas Ale","Upslope Brewing Company","Spice/Herb/Vegetable",8.2,13,41,45
"Upslope Craft Lager","Upslope Brewing Company","Premium Lager",4.8,22,26,63
"Upslope India Pale Ale","Upslope Brewing Company","India Pale Ale (IPA)",7.2,94,50,21
"Upslope Pale Ale","Upslope Brewing Company","American Pale Ale",5.8,53,40,24
"Voodoo 4 Seasons IPA","Voodoo Brewing Co.","India Pale Ale (IPA)",0,109,78,46
"Voodoo Big Black Voodoo Daddy","Voodoo Brewing Co.","Imperial Stout",12,241,99,85
"Voodoo Gran Met","Voodoo Brewing Co.","Belgian Strong Ale",9.5,98,55,31
"Voodoo Love Child","Voodoo Brewing Co.","Fruit Beer",9.5,147,69,92
"Voodoo White Magick of the Sun","Voodoo Brewing Co.","Belgian White (Witbier)",6,104,62,78
"Voodoo Wynonas Big Brown Ale","Voodoo Brewing Co.","Brown Ale",7.2,126,91,96
